latency_ms,success
8,true
8,true
11,true
9,true
7,true
8,true
10,true
15,true
6,true
13,true
11,true
9,true
6,true
17,true
15,true
13,true
5,true
23,true
18,true
7,true
28,true
5,true
17,true
17,true
2,true
5,true
2,true
31,true
14,true
19,true
9,true
13,true
13,true
7,true
12,true
0,true
17,true
4,true
11,true
4,true
2,true
6,true
8,true
13,true
7,true
7,true
20,true
7,true
11,true
11,true
11,true
0,true
5,true
3,true
10,true
10,true
9,true
7,true
9,true
5,true
12,true
17,true
6,true
10,true
4,true
6,true
4,true
16,true
0,true
5,true
5,true
7,true
16,true
10,true
21,true
17,true
8,true
17,true
19,true
6,true
10,true
8,true
16,true
4,true
4,true
14,true
6,true
6,true
27,true
12,true
2,true
4,true
4,true
7,true
20,true
9,true
8,true
4,true
14,true
7,true
10,true
3,true
17,true
1,true
10,true
3,true
20,true
9,true
22,true
8,true
14,true
12,true
14,true
8,true
3,true
8,true
4,true
11,true
12,true
14,true
13,true
4,true
10,true
2,true
10,true
6,true
9,true
16,true
6,true
6,true
11,true
4,true
13,true
10,true
13,true
13,true
25,true
13,true
8,true
7,true
4,true
7,true
12,true
6,true
4,true
11,true
2,true
2,true
8,true
2,true
18,true
15,true
2,true
0,true
17,true
5,true
3,true
12,true
7,true
3,true
3,true
9,true
13,true
5,true
17,true
5,true
9,true
11,true
2,true
5,true
2,true
7,true
10,true
9,true
11,true
13,true
4,true
17,true
10,true
12,true
12,true
0,true
16,true
17,true
4,true
4,true
7,true
5,true
14,true
7,true
23,true
4,true
9,true
9,true
12,true
7,true
24,true
4,true
16,true
7,true
5,true
16,true
8,true
2,true
18,true
9,true
2,true
13,true
15,true
7,true
3,true
5,true
7,true
5,true
18,true
5,true
9,true
6,true
8,true
13,true
10,true
0,true
15,true
19,true
6,true
24,true
11,true
15,true
11,true
13,true
15,true
9,true
20,true
6,true
11,true
6,true
2,true
19,true
11,true
11,true
8,true
13,true
5,true
28,true
24,true
3,true
3,true
0,true
15,true
13,true
6,true
13,true
5,true
7,true
5,true
12,true
3,true
12,true
7,true
5,true
12,true
12,true
9,true
9,true
35,true
43,true
30,true
35,true
45,true
28,true
27,true
38,true
40,true
42,true
48,true
3,true
3,true
38,true
3,true
40,true
33,true
39,true
3,true
46,true
7,true
37,true
4,true
6,true
37,true
11,true
39,true
6,true
38,true
47,true
51,true
66,true
42,true
10,true
7,true
12,true
42,true
12,true
58,true
50,true
48,true
44,true
4,true
48,true
20,true
21,true
24,true
27,true
27,true
12,true
69,true
14,true
17,true
14,true
0,true
26,true
25,true
71,true
28,true
29,true
26,true
20,true
31,true
19,true
19,true
17,true
19,true
22,true
7,true
3,true
25,true
19,true
19,true
22,true
25,true
3,true
30,true
28,true
5,true
22,true
3,true
10,true
27,true
5,true
13,true
7,true
7,true
12,true
7,true
10,true
3,true
10,true
5,true
10,true
10,true
7,true
17,true
9,true
5,true
5,true
3,true
15,true
12,true
5,true
9,true
19,true
19,true
7,true
9,true
11,true
10,true
16,true
2,true
5,true
21,true
11,true
11,true
11,true
7,true
9,true
11,true
9,true
16,true
7,true
8,true
10,true
8,true
11,true
8,true
13,true
8,true
20,true
18,true
7,true
11,true
17,true
9,true
11,true
9,true
10,true
2,true
15,true
15,true
14,true
5,true
11,true
9,true
3,true
14,true
0,true
11,true
3,true
11,true
11,true
18,true
27,true
36,true
3,true
10,true
10,true
18,true
18,true
11,true
11,true
18,true
9,true
23,true
12,true
11,true
11,true
0,true
9,true
2,true
9,true
3,true
16,true
14,true
13,true
5,true
12,true
9,true
15,true
16,true
15,true
33,true
26,true
19,true
27,true
23,true
19,true
30,true
15,true
27,true
19,true
35,true
6,true
25,true
16,true
18,true
9,true
9,true
28,true
10,true
10,true
20,true
26,true
20,true
24,true
8,true
24,true
8,true
13,true
17,true
19,true
17,true
26,true
16,true
31,true
31,true
16,true
24,true
5,true
18,true
18,true
21,true
25,true
22,true
30,true
44,true
27,true
37,true
23,true
16,true
39,true
44,true
59,true
19,true
17,true
16,true
17,true
18,true
8,true
36,true
34,true
31,true
31,true
14,true
41,true
9,true
11,true
21,true
11,true
34,true
0,true
11,true
1,true
27,true
66,true
11,true
36,true
73,true
6,true
17,true
11,true
13,true
2,true
9,true
13,true
2,true
20,true
8,true
42,true
45,true
34,true
15,true
8,true
18,true
0,true
21,true
15,true
10,true
7,true
17,true
12,true
38,true
4,true
0,true
9,true
5,true
12,true
9,true
2,true
41,true
12,true
12,true
20,true
9,true
4,true
11,true
7,true
9,true
7,true
9,true
7,true
7,true
11,true
11,true
11,true
4,true
13,true
11,true
0,true
11,true
0,true
9,true
5,true
15,true
13,true
5,true
5,true
7,true
7,true
11,true
5,true
7,true
5,true
11,true
9,true
11,true
2,true
9,true
3,true
5,true
7,true
13,true
4,true
9,true
7,true
7,true
2,true
13,true
13,true
2,true
2,true
15,true
18,true
19,true
29,true
9,true
15,true
6,true
13,true
15,true
5,true
9,true
5,true
9,true
5,true
13,true
20,true
4,true
7,true
8,true
6,true
19,true
15,true
5,true
13,true
6,true
11,true
9,true
3,true
9,true
3,true
7,true
9,true
5,true
7,true
5,true
2,true
9,true
9,true
4,true
7,true
7,true
18,true
7,true
13,true
17,true
10,true
10,true
4,true
8,true
18,true
6,true
10,true
13,true
18,true
9,true
9,true
14,true
7,true
14,true
7,true
10,true
19,true
6,true
14,true
12,true
27,true
18,true
29,true
35,true
25,true
5,true
16,true
9,true
18,true
12,true
12,true
3,true
36,true
12,true
20,true
22,true
1,true
22,true
13,true
4,true
12,true
22,true
15,true
25,true
3,true
15,true
32,true
7,true
15,true
10,true
12,true
1,true
14,true
43,true
24,true
13,true
24,true
9,true
17,true
38,true
17,true
34,true
0,true
17,true
35,true
4,true
9,true
13,true
17,true
0,true
4,true
15,true
12,true
2,true
15,true
2,true
4,true
30,true
12,true
12,true
2,true
17,true
6,true
15,true
8,true
21,true
6,true
6,true
17,true
5,true
20,true
37,true
5,true
24,true
21,true
4,true
10,true
10,true
8,true
10,true
8,true
8,true
8,true
11,true
9,true
9,true
11,true
6,true
11,true
10,true
6,true
6,true
25,true
13,true
25,true
4,true
2,true
11,true
8,true
6,true
3,true
16,true
20,true
5,true
13,true
7,true
5,true
10,true
5,true
11,true
4,true
4,true
9,true
7,true
15,true
4,true
9,true
7,true
9,true
6,true
19,true
19,true
2,true
10,true
19,true
8,true
6,true
10,true
13,true
26,true
3,true
21,true
20,true
12,true
10,true
10,true
11,true
14,true
10,true
12,true
12,true
12,true
10,true
3,true
25,true
13,true
8,true
13,true
32,true
26,true
13,true
17,true
3,true
5,true
5,true
17,true
11,true
5,true
21,true
17,true
7,true
9,true
6,true
12,true
20,true
25,true
9,true
14,true
11,true
27,true
11,true
23,true
8,true
31,true
15,true
2,true
31,true
8,true
4,true
13,true
10,true
10,true
0,true
10,true
2,true
2,true
12,true
11,true
10,true
10,true
6,true
6,true
3,true
15,true
9,true
7,true
10,true
5,true
20,true
15,true
12,true
11,true
15,true
21,true
9,true
26,true
11,true
21,true
13,true
11,true
12,true
3,true
12,true
8,true
8,true
17,true
12,true
4,true
27,true
0,true
13,true
17,true
20,true
6,true
15,true
20,true
15,true
6,true
2,true
13,true
3,true
3,true
21,true
3,true
3,true
8,true
8,true
15,true
11,true
20,true
5,true
20,true
19,true
13,true
13,true
4,true
2,true
9,true
9,true
9,true
10,true
8,true
52,true
3,true
31,true
10,true
12,true
14,true
9,true
7,true
5,true
4,true
17,true
9,true
17,true
9,true
7,true
7,true
13,true
11,true
5,true
11,true
13,true
21,true
2,true
10,true
32,true
6,true
2,true
4,true
4,true
2,true
0,true
13,true
3,true
7,true
3,true
11,true
3,true
6,true
6,true
7,true
26,true
7,true
16,true
18,true
5,true
9,true
8,true
5,true
7,true
9,true
29,true
17,true
5,true
11,true
0,true
21,true
11,true
16,true
17,true
8,true
11,true
3,true
18,true
10,true
6,true
6,true
9,true
8,true
9,true
11,true
11,true
2,true
8,true
5,true
19,true
8,true
3,true
15,true
13,true
12,true
8,true
13,true
22,true
13,true
10,true
20,true
12,true
3,true
18,true
5,true
8,true
8,true
1,true
13,true
14,true
6,true
13,true
2,true
3,true
16,true
12,true
15,true
15,true
12,true
25,true
2,true
25,true
13,true
6,true
14,true
20,true
4,true
7,true
4,true
7,true
0,true
7,true
4,true
9,true
2,true
6,true
6,true
5,true
6,true
22,true
9,true
5,true
4,true
4,true
27,true
9,true
9,true
12,true
2,true
17,true
3,true
9,true
9,true
8,true
21,true
15,true
14,true
3,true
12,true
3,true
5,true
4,true
9,true
10,true
32,true
14,true
22,true
16,true
18,true
13,true
24,true
18,true
17,true
13,true
9,true
3,true
13,true
11,true
17,true
3,true
18,true
12,true
18,true
18,true
12,true
6,true
22,true
0,true
8,true
8,true
5,true
14,true
8,true
14,true
19,true
19,true
5,true
5,true
19,true
11,true
8,true
8,true
24,true
10,true
22,true
5,true
4,true
10,true
8,true
17,true
0,true
15,true
29,true
25,true
8,true
7,true
10,true
0,true
29,true
8,true
8,true
6,true
10,true
3,true
12,true
10,true
18,true
15,true
17,true
7,true
2,true
15,true
13,true
10,true
21,true
13,true
3,true
9,true
5,true
8,true
7,true
8,true
11,true
2,true
11,true
7,true
11,true
2,true
19,true
12,true
4,true
4,true
0,true
3,true
12,true
12,true
5,true
11,true
4,true
12,true
19,true
16,true
9,true
5,true
9,true
14,true
16,true
12,true
7,true
10,true
20,true
16,true
11,true
16,true
7,true
5,true
10,true
5,true
7,true
9,true
13,true
4,true
7,true
0,true
7,true
2,true
14,true
5,true
9,true
5,true
16,true
7,true
5,true
11,true
5,true
5,true
21,true
7,true
2,true
17,true
9,true
6,true
5,true
13,true
2,true
13,true
7,true
7,true
3,true
5,true
7,true
7,true
7,true
21,true
10,true
10,true
7,true
12,true
7,true
21,true
3,true
5,true
5,true
11,true
7,true
14,true
12,true
5,true
3,true
5,true
13,true
10,true
17,true
16,true
8,true
14,true
15,true
5,true
55,true
62,true
69,true
69,true
72,true
74,true
97,true
81,true
74,true
78,true
72,true
68,true
70,true
70,true
72,true
72,true
73,true
90,true
23,true
91,true
75,true
75,true
83,true
13,true
16,true
77,true
15,true
15,true
2,true
79,true
87,true
18,true
85,true
87,true
84,true
17,true
7,true
7,true
90,true
21,true
5,true
7,true
3,true
5,true
8,true
20,true
3,true
0,true
9,true
20,true
7,true
2,true
21,true
5,true
7,true
86,true
11,true
24,true
13,true
2,true
3,true
10,true
12,true
8,true
10,true
8,true
7,true
9,true
5,true
2,true
89,true
2,true
2,true
10,true
5,true
7,true
26,true
10,true
6,true
28,true
10,true
5,true
4,true
10,true
4,true
9,true
3,true
15,true
4,true
8,true
5,true
17,true
13,true
12,true
2,true
7,true
103,true
10,true
4,true
3,true
10,true
10,true
3,true
3,true
14,true
7,true
5,true
9,true
9,true
7,true
8,true
5,true
2,true
1,true
1,true
9,true
3,true
3,true
9,true
2,true
10,true
3,true
5,true
7,true
5,true
4,true
9,true
12,true
2,true
4,true
6,true
4,true
8,true
2,true
11,true
9,true
11,true
13,true
2,true
11,true
0,true
17,true
7,true
8,true
7,true
12,true
5,true
8,true
7,true
4,true
17,true
10,true
15,true
13,true
4,true
6,true
6,true
8,true
4,true
6,true
24,true
2,true
14,true
6,true
8,true
6,true
8,true
12,true
10,true
8,true
4,true
12,true
4,true
4,true
7,true
14,true
7,true
8,true
0,true
16,true
4,true
8,true
8,true
14,true
21,true
6,true
4,true
8,true
14,true
6,true
8,true
14,true
7,true
11,true
10,true
12,true
15,true
10,true
5,true
14,true
11,true
8,true
7,true
0,true
7,true
14,true
12,true
10,true
14,true
3,true
12,true
14,true
13,true
12,true
14,true
13,true
9,true
3,true
7,true
12,true
7,true
5,true
15,true
17,true
15,true
15,true
5,true
8,true
0,true
17,true
4,true
9,true
19,true
6,true
9,true
8,true
9,true
4,true
11,true
19,true
6,true
8,true
8,true
2,true
6,true
10,true
6,true
4,true
6,true
13,true
11,true
15,true
13,true
23,true
4,true
25,true
8,true
11,true
6,true
2,true
2,true
2,true
8,true
5,true
5,true
8,true
8,true
2,true
10,true
8,true
7,true
8,true
17,true
7,true
7,true
14,true
4,true
9,true
12,true
6,true
6,true
5,true
9,true
6,true
9,true
8,true
6,true
5,true
18,true
4,true
6,true
7,true
2,true
7,true
11,true
7,true
8,true
6,true
8,true
11,true
7,true
17,true
6,true
15,true
8,true
4,true
15,true
12,true
4,true
10,true
4,true
12,true
2,true
6,true
13,true
5,true
4,true
4,true
7,true
17,true
4,true
10,true
9,true
2,true
5,true
17,true
11,true
24,true
9,true
7,true
19,true
7,true
7,true
11,true
9,true
11,true
6,true
9,true
7,true
5,true
7,true
11,true
7,true
16,true
13,true
7,true
9,true
2,true
9,true
2,true
3,true
7,true
7,true
7,true
7,true
5,true
7,true
9,true
8,true
14,true
2,true
5,true
9,true
7,true
18,true
3,true
12,true
5,true
8,true
8,true
12,true
14,true
14,true
10,true
12,true
21,true
3,true
7,true
8,true
10,true
7,true
12,true
14,true
2,true
2,true
12,true
12,true
9,true
14,true
4,true
6,true
9,true
11,true
6,true
4,true
11,true
5,true
4,true
12,true
3,true
3,true
7,true
10,true
10,true
3,true
9,true
6,true
9,true
6,true
3,true
9,true
12,true
0,true
3,true
2,true
9,true
3,true
12,true
6,true
18,true
4,true
11,true
16,true
6,true
4,true
6,true
6,true
0,true
7,true
6,true
15,true
8,true
5,true
4,true
26,true
11,true
10,true
19,true
5,true
13,true
10,true
11,true
1,true
12,true
13,true
13,true
12,true
12,true
10,true
10,true
18,true
10,true
7,true
14,true
15,true
13,true
13,true
19,true
5,true
18,true
13,true
12,true
10,true
8,true
5,true
7,true
3,true
1,true
7,true
13,true
9,true
15,true
7,true
7,true
6,true
8,true
15,true
2,true
2,true
9,true
10,true
10,true
11,true
8,true
8,true
8,true
4,true
17,true
6,true
17,true
10,true
2,true
2,true
4,true
12,true
5,true
9,true
8,true
6,true
11,true
2,true
11,true
4,true
11,true
4,true
6,true
12,true
6,true
6,true
8,true
12,true
3,true
12,true
6,true
6,true
3,true
0,true
20,true
8,true
0,true
3,true
5,true
2,true
5,true
10,true
12,true
10,true
14,true
14,true
14,true
6,true
2,true
10,true
10,true
9,true
5,true
2,true
14,true
4,true
2,true
6,true
4,true
12,true
6,true
6,true
18,true
5,true
7,true
7,true
9,true
7,true
7,true
18,true
13,true
11,true
5,true
18,true
3,true
7,true
2,true
11,true
7,true
5,true
5,true
4,true
11,true
11,true
4,true
5,true
5,true
10,true
11,true
7,true
6,true
6,true
10,true
4,true
17,true
4,true
11,true
11,true
4,true
2,true
23,true
8,true
11,true
8,true
10,true
4,true
4,true
6,true
10,true
21,true
10,true
12,true
4,true
17,true
17,true
17,true
8,true
2,true
8,true
3,true
3,true
7,true
8,true
5,true
11,true
10,true
13,true
2,true
8,true
4,true
10,true
12,true
7,true
7,true
5,true
4,true
6,true
12,true
10,true
7,true
10,true
14,true
2,true
8,true
12,true
6,true
10,true
6,true
12,true
5,true
27,true
16,true
6,true
2,true
6,true
6,true
7,true
4,true
27,true
12,true
8,true
2,true
14,true
6,true
3,true
10,true
4,true
6,true
11,true
8,true
6,true
8,true
10,true
18,true
8,true
10,true
0,true
5,true
5,true
3,true
9,true
5,true
13,true
11,true
11,true
9,true
7,true
2,true
9,true
15,true
10,true
15,true
13,true
8,true
15,true
3,true
14,true
16,true
14,true
5,true
10,true
5,true
2,true
7,true
8,true
14,true
8,true
3,true
7,true
5,true
14,true
9,true
7,true
4,true
11,true
6,true
4,true
8,true
8,true
7,true
5,true
3,true
7,true
17,true
8,true
15,true
6,true
9,true
8,true
19,true
13,true
24,true
15,true
7,true
11,true
10,true
10,true
20,true
16,true
22,true
10,true
7,true
7,true
13,true
12,true
17,true
12,true
12,true
16,true
2,true
2,true
7,true
3,true
3,true
14,true
18,true
11,true
14,true
24,true
6,true
16,true
9,true
8,true
6,true
8,true
8,true
8,true
7,true
23,true
5,true
4,true
17,true
8,true
9,true
13,true
7,true
4,true
2,true
6,true
5,true
12,true
22,true
7,true
6,true
16,true
3,true
2,true
11,true
34,true
7,true
14,true
9,true
9,true
13,true
11,true
25,true
24,true
7,true
2,true
5,true
7,true
10,true
12,true
13,true
7,true
3,true
5,true
5,true
14,true
10,true
5,true
18,true
7,true
5,true
20,true
2,true
7,true
14,true
10,true
7,true
15,true
3,true
5,true
10,true
9,true
7,true
21,true
10,true
2,true
10,true
11,true
11,true
9,true
9,true
5,true
7,true
15,true
12,true
5,true
12,true
12,true
7,true
11,true
9,true
5,true
5,true
5,true
7,true
5,true
7,true
14,true
5,true
10,true
16,true
9,true
9,true
0,true
2,true
9,true
9,true
8,true
10,true
24,true
2,true
5,true
16,true
5,true
16,true
9,true
7,true
5,true
14,true
4,true
14,true
3,true
5,true
3,true
7,true
14,true
14,true
5,true
7,true
10,true
11,true
5,true
9,true
7,true
12,true
2,true
9,true
9,true
13,true
13,true
11,true
9,true
5,true
14,true
12,true
0,true
9,true
9,true
11,true
14,true
11,true
4,true
13,true
6,true
2,true
11,true
6,true
5,true
23,true
9,true
11,true
3,true
5,true
7,true
8,true
10,true
3,true
6,true
15,true
10,true
3,true
5,true
6,true
10,true
0,true
12,true
7,true
8,true
5,true
2,true
8,true
5,true
14,true
14,true
14,true
14,true
8,true
10,true
8,true
7,true
7,true
7,true
5,true
4,true
5,true
5,true
13,true
7,true
13,true
7,true
19,true
7,true
21,true
15,true
14,true
3,true
10,true
9,true
5,true
7,true
7,true
17,true
2,true
18,true
7,true
12,true
5,true
14,true
4,true
9,true
12,true
4,true
9,true
9,true
23,true
4,true
4,true
11,true
13,true
16,true
6,true
8,true
2,true
9,true
12,true
9,true
3,true
6,true
8,true
13,true
18,true
11,true
11,true
6,true
8,true
2,true
4,true
15,true
7,true
7,true
15,true
13,true
11,true
7,true
7,true
5,true
7,true
11,true
5,true
5,true
12,true
10,true
16,true
9,true
15,true
12,true
5,true
9,true
5,true
2,true
15,true
12,true
10,true
10,true
8,true
10,true
21,true
10,true
10,true
7,true
18,true
7,true
6,true
4,true
5,true
4,true
9,true
5,true
12,true
7,true
2,true
7,true
5,true
7,true
0,true
9,true
7,true
7,true
7,true
14,true
5,true
14,true
5,true
7,true
5,true
7,true
5,true
7,true
2,true
13,true
12,true
14,true
3,true
14,true
5,true
8,true
14,true
8,true
15,true
8,true
12,true
12,true
17,true
6,true
8,true
5,true
6,true
8,true
22,true
3,true
10,true
5,true
5,true
2,true
15,true
7,true
2,true
2,true
0,true
7,true
10,true
5,true
10,true
12,true
10,true
7,true
15,true
19,true
9,true
13,true
14,true
12,true
7,true
8,true
19,true
5,true
16,true
18,true
5,true
6,true
6,true
11,true
9,true
7,true
9,true
9,true
5,true
16,true
4,true
15,true
11,true
21,true
11,true
15,true
10,true
6,true
5,true
13,true
3,true
23,true
17,true
6,true
4,true
9,true
19,true
7,true
22,true
2,true
7,true
15,true
6,true
11,true
9,true
11,true
6,true
11,true
18,true
11,true
6,true
4,true
4,true
11,true
10,true
4,true
10,true
7,true
8,true
10,true
12,true
16,true
13,true
7,true
10,true
2,true
13,true
9,true
4,true
8,true
11,true
9,true
0,true
7,true
11,true
23,true
9,true
15,true
9,true
7,true
15,true
7,true
2,true
7,true
9,true
2,true
9,true
9,true
7,true
17,true
2,true
7,true
4,true
7,true
11,true
15,true
4,true
7,true
5,true
6,true
14,true
5,true
11,true
9,true
11,true
14,true
5,true
9,true
9,true
0,true
0,true
2,true
5,true
9,true
7,true
7,true
14,true
14,true
5,true
5,true
7,true
14,true
7,true
2,true
5,true
16,true
23,true
5,true
7,true
12,true
5,true
6,true
7,true
12,true
12,true
5,true
3,true
10,true
14,true
5,true
21,true
10,true
8,true
7,true
12,true
7,true
10,true
12,true
15,true
15,true
0,true
10,true
7,true
2,true
4,true
6,true
4,true
9,true
4,true
9,true
8,true
6,true
6,true
8,true
14,true
6,true
25,true
16,true
16,true
8,true
15,true
8,true
8,true
27,true
16,true
13,true
15,true
4,true
6,true
